Using MPI version 2.1, 8 processes
Meep progress: 473.0375/808.0 = 58.5% done in 6073.7s, 4300.9s to go
on time step 113531 (time=473.046), 0.0533695 s/step
Meep progress: 473.35/808.0 = 58.6% done in 6077.7s, 4296.8s to go
on time step 113606 (time=473.358), 0.0533651 s/step
Meep progress: 473.666666666667/808.0 = 58.6% done in 6081.8s, 4292.8s to go
on time step 113682 (time=473.675), 0.0533165 s/step
Meep progress: 473.983333333333/808.0 = 58.7% done in 6085.8s, 4288.7s to go
on time step 113757 (time=473.988), 0.0533341 s/step
Meep progress: 474.3/808.0 = 58.7% done in 6089.9s, 4284.6s to go
on time step 113833 (time=474.304), 0.0532416 s/step
Meep progress: 474.616666666667/808.0 = 58.7% done in 6093.9s, 4280.5s to go
on time step 113909 (time=474.621), 0.0532041 s/step
Meep progress: 474.933333333333/808.0 = 58.8% done in 6098.0s, 4276.4s to go
on time step 113985 (time=474.938), 0.0531874 s/step
Meep progress: 475.25/808.0 = 58.8% done in 6102.0s, 4272.4s to go
on time step 114061 (time=475.254), 0.0532606 s/step
Meep progress: 475.566666666667/808.0 = 58.9% done in 6106.1s, 4268.3s to go
on time step 114137 (time=475.571), 0.0532738 s/step
Meep progress: 475.883333333333/808.0 = 58.9% done in 6110.1s, 4264.2s to go
on time step 114213 (time=475.887), 0.0532766 s/step
Meep progress: 476.2/808.0 = 58.9% done in 6114.2s, 4260.1s to go
on time step 114289 (time=476.204), 0.0533064 s/step
Meep progress: 476.5125/808.0 = 59.0% done in 6118.2s, 4256.1s to go
on time step 114364 (time=476.517), 0.0533512 s/step
Meep progress: 476.825/808.0 = 59.0% done in 6122.2s, 4252.1s to go
on time step 114439 (time=476.829), 0.053368 s/step
Meep progress: 477.1375/808.0 = 59.1% done in 6126.2s, 4248.1s to go
on time step 114514 (time=477.142), 0.0533878 s/step
Meep progress: 477.45/808.0 = 59.1% done in 6130.2s, 4244.1s to go
on time step 114589 (time=477.454), 0.0533445 s/step
Meep progress: 477.7625/808.0 = 59.1% done in 6134.2s, 4240.0s to go
on time step 114664 (time=477.767), 0.0533504 s/step
Meep progress: 478.079166666667/808.0 = 59.2% done in 6138.2s, 4236.0s to go
on time step 114740 (time=478.083), 0.053318 s/step
Meep progress: 478.395833333333/808.0 = 59.2% done in 6142.3s, 4231.9s to go
on time step 114816 (time=478.4), 0.0532933 s/step
Meep progress: 478.7125/808.0 = 59.2% done in 6146.3s, 4227.8s to go
on time step 114892 (time=478.717), 0.0531939 s/step
Meep progress: 479.029166666667/808.0 = 59.3% done in 6150.3s, 4223.7s to go
on time step 114968 (time=479.033), 0.0530723 s/step
Meep progress: 479.345833333333/808.0 = 59.3% done in 6154.4s, 4219.6s to go
on time step 115044 (time=479.35), 0.0531362 s/step
Meep progress: 479.6625/808.0 = 59.4% done in 6158.4s, 4215.6s to go
on time step 115120 (time=479.667), 0.053259 s/step
Meep progress: 479.979166666667/808.0 = 59.4% done in 6162.5s, 4211.5s to go
on time step 115196 (time=479.983), 0.0533206 s/step
Meep progress: 480.295833333333/808.0 = 59.4% done in 6166.5s, 4207.4s to go
on time step 115272 (time=480.3), 0.0533206 s/step
Meep progress: 480.608333333333/808.0 = 59.5% done in 6170.5s, 4203.4s to go
on time step 115347 (time=480.613), 0.0533921 s/step
Meep progress: 480.920833333333/808.0 = 59.5% done in 6174.5s, 4199.4s to go
on time step 115422 (time=480.925), 0.0533529 s/step
Meep progress: 481.233333333333/808.0 = 59.6% done in 6178.6s, 4195.4s to go
on time step 115497 (time=481.238), 0.0534526 s/step
Meep progress: 481.55/808.0 = 59.6% done in 6182.6s, 4191.3s to go
on time step 115573 (time=481.554), 0.0533133 s/step
Meep progress: 481.866666666667/808.0 = 59.6% done in 6186.7s, 4187.2s to go
on time step 115649 (time=481.871), 0.053294 s/step
Meep progress: 482.183333333333/808.0 = 59.7% done in 6190.7s, 4183.1s to go
on time step 115725 (time=482.188), 0.0531762 s/step
Meep progress: 482.5/808.0 = 59.7% done in 6194.7s, 4179.0s to go
on time step 115801 (time=482.504), 0.0531419 s/step
Meep progress: 482.816666666667/808.0 = 59.8% done in 6198.8s, 4175.0s to go
on time step 115877 (time=482.821), 0.0531744 s/step
Meep progress: 483.133333333333/808.0 = 59.8% done in 6202.8s, 4170.9s to go
on time step 115953 (time=483.137), 0.0532387 s/step
Meep progress: 483.45/808.0 = 59.8% done in 6206.9s, 4166.8s to go
on time step 116029 (time=483.454), 0.0532781 s/step
Meep progress: 483.7625/808.0 = 59.9% done in 6210.9s, 4162.8s to go
on time step 116104 (time=483.767), 0.0533367 s/step
Meep progress: 484.075/808.0 = 59.9% done in 6214.9s, 4158.8s to go
on time step 116179 (time=484.079), 0.053381 s/step
Meep progress: 484.3875/808.0 = 59.9% done in 6218.9s, 4154.7s to go
on time step 116254 (time=484.392), 0.0533389 s/step
Meep progress: 484.7/808.0 = 60.0% done in 6222.9s, 4150.7s to go
on time step 116329 (time=484.704), 0.0533539 s/step
Meep progress: 485.0125/808.0 = 60.0% done in 6226.9s, 4146.7s to go
on time step 116404 (time=485.017), 0.0533866 s/step
Meep progress: 485.325/808.0 = 60.1% done in 6230.9s, 4142.7s to go
on time step 116479 (time=485.329), 0.0533956 s/step
Meep progress: 485.641666666667/808.0 = 60.1% done in 6234.9s, 4138.6s to go
on time step 116555 (time=485.646), 0.0533041 s/step
Meep progress: 485.958333333333/808.0 = 60.1% done in 6239.0s, 4134.5s to go
on time step 116631 (time=485.962), 0.0531987 s/step
Meep progress: 486.275/808.0 = 60.2% done in 6243.0s, 4130.5s to go
on time step 116707 (time=486.279), 0.053195 s/step
Meep progress: 486.591666666667/808.0 = 60.2% done in 6247.1s, 4126.4s to go
on time step 116783 (time=486.596), 0.0532014 s/step
Meep progress: 486.908333333333/808.0 = 60.3% done in 6251.1s, 4122.3s to go
on time step 116859 (time=486.912), 0.053225 s/step
Meep progress: 487.225/808.0 = 60.3% done in 6255.2s, 4118.2s to go
on time step 116935 (time=487.229), 0.0533092 s/step
Meep progress: 487.5375/808.0 = 60.3% done in 6259.2s, 4114.2s to go
on time step 117010 (time=487.542), 0.0533499 s/step
Meep progress: 487.85/808.0 = 60.4% done in 6263.2s, 4110.2s to go
on time step 117085 (time=487.854), 0.0534072 s/step
Meep progress: 488.1625/808.0 = 60.4% done in 6267.2s, 4106.2s to go
on time step 117160 (time=488.167), 0.0533888 s/step
Meep progress: 488.475/808.0 = 60.5% done in 6271.2s, 4102.2s to go
on time step 117235 (time=488.479), 0.0533953 s/step
Meep progress: 488.7875/808.0 = 60.5% done in 6275.2s, 4098.1s to go
on time step 117310 (time=488.792), 0.053338 s/step
Meep progress: 489.104166666667/808.0 = 60.5% done in 6279.2s, 4094.1s to go
on time step 117386 (time=489.108), 0.0533166 s/step
Meep progress: 489.420833333333/808.0 = 60.6% done in 6283.3s, 4090.0s to go
on time step 117462 (time=489.425), 0.0532273 s/step
Meep progress: 489.7375/808.0 = 60.6% done in 6287.3s, 4085.9s to go
on time step 117538 (time=489.742), 0.0531519 s/step
Meep progress: 490.054166666667/808.0 = 60.7% done in 6291.4s, 4081.8s to go
on time step 117614 (time=490.058), 0.0532147 s/step
Meep progress: 490.370833333333/808.0 = 60.7% done in 6295.4s, 4077.7s to go
on time step 117690 (time=490.375), 0.0532509 s/step
Meep progress: 490.683333333333/808.0 = 60.7% done in 6299.4s, 4073.7s to go
on time step 117765 (time=490.688), 0.0533664 s/step
Meep progress: 491.0/808.0 = 60.8% done in 6303.5s, 4069.7s to go
on time step 117841 (time=491.004), 0.0533011 s/step
Meep progress: 491.3125/808.0 = 60.8% done in 6307.5s, 4065.6s to go
on time step 117916 (time=491.317), 0.0533773 s/step
Meep progress: 491.625/808.0 = 60.8% done in 6311.5s, 4061.6s to go
on time step 117991 (time=491.629), 0.0533937 s/step
Meep progress: 491.9375/808.0 = 60.9% done in 6315.5s, 4057.6s to go
on time step 118066 (time=491.942), 0.053347 s/step
Meep progress: 492.25/808.0 = 60.9% done in 6319.5s, 4053.6s to go
on time step 118141 (time=492.254), 0.0533358 s/step
Meep progress: 492.566666666667/808.0 = 61.0% done in 6323.5s, 4049.5s to go
on time step 118217 (time=492.571), 0.053288 s/step
Meep progress: 492.883333333333/808.0 = 61.0% done in 6327.6s, 4045.4s to go
on time step 118293 (time=492.887), 0.0533128 s/step
Meep progress: 493.195833333333/808.0 = 61.0% done in 6331.6s, 4041.4s to go
on time step 118368 (time=493.2), 0.0533695 s/step
Meep progress: 493.508333333333/808.0 = 61.1% done in 6335.6s, 4037.4s to go
on time step 118443 (time=493.512), 0.0533361 s/step
Meep progress: 493.825/808.0 = 61.1% done in 6339.6s, 4033.3s to go
on time step 118519 (time=493.829), 0.0532294 s/step
Meep progress: 494.141666666667/808.0 = 61.2% done in 6343.7s, 4029.2s to go
on time step 118595 (time=494.146), 0.0531711 s/step
Meep progress: 494.458333333333/808.0 = 61.2% done in 6347.7s, 4025.2s to go
on time step 118671 (time=494.462), 0.0532211 s/step
Meep progress: 494.775/808.0 = 61.2% done in 6351.8s, 4021.1s to go
on time step 118747 (time=494.779), 0.0532683 s/step
Meep progress: 495.091666666667/808.0 = 61.3% done in 6355.8s, 4017.0s to go
on time step 118823 (time=495.096), 0.0532956 s/step
Meep progress: 495.408333333333/808.0 = 61.3% done in 6359.9s, 4012.9s to go
on time step 118899 (time=495.412), 0.0532885 s/step
Meep progress: 495.725/808.0 = 61.4% done in 6363.9s, 4008.9s to go
on time step 118975 (time=495.729), 0.0533225 s/step
Meep progress: 496.041666666667/808.0 = 61.4% done in 6368.0s, 4004.8s to go
on time step 119051 (time=496.046), 0.053327 s/step
Meep progress: 496.354166666667/808.0 = 61.4% done in 6372.0s, 4000.8s to go
on time step 119127 (time=496.363), 0.0533351 s/step
Meep progress: 496.666666666667/808.0 = 61.5% done in 6376.0s, 3996.7s to go
on time step 119202 (time=496.675), 0.0533767 s/step
Meep progress: 496.979166666667/808.0 = 61.5% done in 6380.0s, 3992.7s to go
on time step 119277 (time=496.988), 0.0533712 s/step
Meep progress: 497.291666666667/808.0 = 61.5% done in 6384.0s, 3988.7s to go
on time step 119352 (time=497.3), 0.0533358 s/step
Meep progress: 497.608333333333/808.0 = 61.6% done in 6388.0s, 3984.6s to go
on time step 119428 (time=497.617), 0.0533126 s/step
Meep progress: 497.925/808.0 = 61.6% done in 6392.1s, 3980.6s to go
on time step 119504 (time=497.933), 0.0531694 s/step
Meep progress: 498.241666666667/808.0 = 61.7% done in 6396.1s, 3976.5s to go
on time step 119580 (time=498.25), 0.0530699 s/step
Meep progress: 498.558333333333/808.0 = 61.7% done in 6400.1s, 3972.4s to go
on time step 119656 (time=498.567), 0.0531248 s/step
Meep progress: 498.875/808.0 = 61.7% done in 6404.2s, 3968.3s to go
on time step 119732 (time=498.883), 0.0532406 s/step
Meep progress: 499.191666666667/808.0 = 61.8% done in 6408.2s, 3964.2s to go
on time step 119808 (time=499.2), 0.0532603 s/step
Meep progress: 499.508333333333/808.0 = 61.8% done in 6412.3s, 3960.2s to go
on time step 119883 (time=499.512), 0.053337 s/step
Meep progress: 499.820833333333/808.0 = 61.9% done in 6416.3s, 3956.1s to go
on time step 119958 (time=499.825), 0.0533827 s/step
Meep progress: 500.133333333333/808.0 = 61.9% done in 6420.3s, 3952.1s to go
on time step 120033 (time=500.137), 0.0534721 s/step
Meep progress: 500.445833333333/808.0 = 61.9% done in 6424.3s, 3948.1s to go
on time step 120108 (time=500.45), 0.0533723 s/step
Meep progress: 500.758333333333/808.0 = 62.0% done in 6428.3s, 3944.1s to go
on time step 120183 (time=500.762), 0.053353 s/step
Meep progress: 501.070833333333/808.0 = 62.0% done in 6432.3s, 3940.1s to go
on time step 120258 (time=501.075), 0.0533736 s/step
Meep progress: 501.383333333333/808.0 = 62.1% done in 6436.3s, 3936.1s to go
on time step 120333 (time=501.387), 0.0533732 s/step
Meep progress: 501.695833333333/808.0 = 62.1% done in 6440.3s, 3932.0s to go
on time step 120408 (time=501.7), 0.0533386 s/step
Meep progress: 502.0125/808.0 = 62.1% done in 6444.4s, 3928.0s to go
on time step 120484 (time=502.017), 0.0532939 s/step
Meep progress: 502.329166666667/808.0 = 62.2% done in 6448.4s, 3923.9s to go
on time step 120560 (time=502.333), 0.0532292 s/step
Meep progress: 502.645833333333/808.0 = 62.2% done in 6452.5s, 3919.8s to go
on time step 120636 (time=502.65), 0.0533163 s/step
Meep progress: 502.9625/808.0 = 62.2% done in 6456.5s, 3915.8s to go
on time step 120712 (time=502.967), 0.0532631 s/step
Meep progress: 503.279166666667/808.0 = 62.3% done in 6460.5s, 3911.7s to go
on time step 120788 (time=503.283), 0.0532492 s/step
Meep progress: 503.595833333333/808.0 = 62.3% done in 6464.6s, 3907.6s to go
on time step 120864 (time=503.6), 0.0533138 s/step
Meep progress: 503.908333333333/808.0 = 62.4% done in 6468.6s, 3903.6s to go
on time step 120939 (time=503.912), 0.053336 s/step
Meep progress: 504.220833333333/808.0 = 62.4% done in 6472.6s, 3899.6s to go
on time step 121014 (time=504.225), 0.0533498 s/step
Meep progress: 504.533333333333/808.0 = 62.4% done in 6476.6s, 3895.5s to go
on time step 121089 (time=504.537), 0.0533503 s/step
Meep progress: 504.845833333333/808.0 = 62.5% done in 6480.6s, 3891.5s to go
on time step 121164 (time=504.85), 0.0533415 s/step
Meep progress: 505.1625/808.0 = 62.5% done in 6484.7s, 3887.5s to go
on time step 121240 (time=505.167), 0.0533104 s/step
Meep progress: 505.479166666667/808.0 = 62.6% done in 6488.7s, 3883.4s to go
on time step 121316 (time=505.483), 0.0532594 s/step
Meep progress: 505.795833333333/808.0 = 62.6% done in 6492.7s, 3879.3s to go
on time step 121392 (time=505.8), 0.0531236 s/step
Meep progress: 506.1125/808.0 = 62.6% done in 6496.8s, 3875.2s to go
on time step 121468 (time=506.117), 0.053136 s/step
Meep progress: 506.429166666667/808.0 = 62.7% done in 6500.8s, 3871.1s to go
on time step 121544 (time=506.433), 0.05317 s/step
Meep progress: 506.745833333333/808.0 = 62.7% done in 6504.9s, 3867.1s to go
on time step 121620 (time=506.75), 0.0532886 s/step
Meep progress: 507.0625/808.0 = 62.8% done in 6508.9s, 3863.0s to go
on time step 121696 (time=507.067), 0.0532946 s/step
Meep progress: 507.379166666667/808.0 = 62.8% done in 6513.0s, 3858.9s to go
on time step 121772 (time=507.383), 0.0533145 s/step
Meep progress: 507.691666666667/808.0 = 62.8% done in 6517.0s, 3854.9s to go
on time step 121848 (time=507.7), 0.053332 s/step
Meep progress: 508.008333333333/808.0 = 62.9% done in 6521.0s, 3850.8s to go
on time step 121924 (time=508.017), 0.0533123 s/step
Meep progress: 508.320833333333/808.0 = 62.9% done in 6525.0s, 3846.8s to go
on time step 121999 (time=508.329), 0.0533624 s/step
Meep progress: 508.633333333333/808.0 = 62.9% done in 6529.0s, 3842.8s to go
on time step 122074 (time=508.642), 0.0533596 s/step
Meep progress: 508.945833333333/808.0 = 63.0% done in 6533.0s, 3838.8s to go
on time step 122149 (time=508.954), 0.0533491 s/step
Meep progress: 509.2625/808.0 = 63.0% done in 6537.1s, 3834.7s to go
on time step 122225 (time=509.271), 0.0533228 s/step
Meep progress: 509.575/808.0 = 63.1% done in 6541.1s, 3830.7s to go
on time step 122300 (time=509.583), 0.0533751 s/step
Meep progress: 509.891666666667/808.0 = 63.1% done in 6545.1s, 3826.6s to go
on time step 122376 (time=509.9), 0.0532603 s/step
Meep progress: 510.208333333333/808.0 = 63.1% done in 6549.2s, 3822.5s to go
on time step 122452 (time=510.217), 0.0532888 s/step
Meep progress: 510.525/808.0 = 63.2% done in 6553.2s, 3818.5s to go
on time step 122528 (time=510.533), 0.0532797 s/step
Meep progress: 510.841666666667/808.0 = 63.2% done in 6557.3s, 3814.4s to go
on time step 122604 (time=510.85), 0.0531916 s/step
Meep progress: 511.158333333333/808.0 = 63.3% done in 6561.3s, 3810.3s to go
on time step 122680 (time=511.167), 0.0532836 s/step
Meep progress: 511.470833333333/808.0 = 63.3% done in 6565.3s, 3806.3s to go
on time step 122755 (time=511.479), 0.0533881 s/step
Meep progress: 511.783333333333/808.0 = 63.3% done in 6569.3s, 3802.3s to go
on time step 122830 (time=511.792), 0.0534148 s/step
Meep progress: 512.095833333333/808.0 = 63.4% done in 6573.3s, 3798.3s to go
on time step 122905 (time=512.104), 0.0533933 s/step
Meep progress: 512.408333333333/808.0 = 63.4% done in 6577.3s, 3794.3s to go
on time step 122980 (time=512.417), 0.053348 s/step
Meep progress: 512.720833333333/808.0 = 63.5% done in 6581.3s, 3790.2s to go
on time step 123055 (time=512.729), 0.0533865 s/step
Meep progress: 513.033333333333/808.0 = 63.5% done in 6585.3s, 3786.2s to go
on time step 123131 (time=513.046), 0.0533307 s/step
Meep progress: 513.35/808.0 = 63.5% done in 6589.4s, 3782.1s to go
on time step 123207 (time=513.362), 0.0532556 s/step
Meep progress: 513.666666666667/808.0 = 63.6% done in 6593.4s, 3778.1s to go
on time step 123283 (time=513.679), 0.0531586 s/step
Meep progress: 513.983333333333/808.0 = 63.6% done in 6597.5s, 3774.0s to go
on time step 123359 (time=513.996), 0.0532044 s/step
Meep progress: 514.3/808.0 = 63.7% done in 6601.5s, 3769.9s to go
on time step 123435 (time=514.312), 0.0532577 s/step
Meep progress: 514.616666666667/808.0 = 63.7% done in 6605.6s, 3765.8s to go
on time step 123511 (time=514.629), 0.0533043 s/step
Meep progress: 514.933333333333/808.0 = 63.7% done in 6609.6s, 3761.8s to go
on time step 123587 (time=514.946), 0.053299 s/step
Meep progress: 515.245833333333/808.0 = 63.8% done in 6613.6s, 3757.8s to go
on time step 123662 (time=515.258), 0.0534024 s/step
Meep progress: 515.558333333333/808.0 = 63.8% done in 6617.6s, 3753.7s to go
on time step 123737 (time=515.571), 0.0533413 s/step
Meep progress: 515.875/808.0 = 63.8% done in 6621.7s, 3749.7s to go
on time step 123813 (time=515.888), 0.0533217 s/step
Meep progress: 516.1875/808.0 = 63.9% done in 6625.7s, 3745.7s to go
on time step 123888 (time=516.2), 0.0533478 s/step
Meep progress: 516.5/808.0 = 63.9% done in 6629.7s, 3741.6s to go
on time step 123963 (time=516.513), 0.0533367 s/step
Meep progress: 516.816666666667/808.0 = 64.0% done in 6633.7s, 3737.6s to go
on time step 124039 (time=516.829), 0.0533302 s/step
Meep progress: 517.133333333333/808.0 = 64.0% done in 6637.8s, 3733.5s to go
on time step 124115 (time=517.146), 0.0532824 s/step
Meep progress: 517.45/808.0 = 64.0% done in 6641.8s, 3729.4s to go
on time step 124191 (time=517.462), 0.0532531 s/step
Meep progress: 517.766666666667/808.0 = 64.1% done in 6645.9s, 3725.3s to go
on time step 124267 (time=517.779), 0.0532242 s/step
Meep progress: 518.083333333333/808.0 = 64.1% done in 6649.9s, 3721.3s to go
on time step 124343 (time=518.096), 0.0530905 s/step
Meep progress: 518.4/808.0 = 64.2% done in 6654.0s, 3717.2s to go
