Using MPI version 2.1, 4 processes
Meep progress: 395.608333333333/607.199999809265 = 65.2% done in 12805.6s, 6849.1s to go
on time step 94946 (time=395.608), 0.134935 s/step
Meep progress: 395.733333333333/607.199999809265 = 65.2% done in 12809.6s, 6845.0s to go
on time step 94976 (time=395.733), 0.134879 s/step
Meep progress: 395.858333333333/607.199999809265 = 65.2% done in 12813.7s, 6841.0s to go
on time step 95006 (time=395.858), 0.134812 s/step
Meep progress: 395.983333333333/607.199999809265 = 65.2% done in 12817.7s, 6836.9s to go
on time step 95036 (time=395.983), 0.134652 s/step
Meep progress: 396.108333333333/607.199999809265 = 65.2% done in 12821.8s, 6832.9s to go
on time step 95066 (time=396.108), 0.134582 s/step
Meep progress: 396.233333333333/607.199999809265 = 65.3% done in 12825.8s, 6828.8s to go
on time step 95096 (time=396.233), 0.134568 s/step
Meep progress: 396.358333333333/607.199999809265 = 65.3% done in 12829.8s, 6824.8s to go
on time step 95126 (time=396.358), 0.134651 s/step
Meep progress: 396.483333333333/607.199999809265 = 65.3% done in 12833.9s, 6820.7s to go
on time step 95156 (time=396.483), 0.134672 s/step
Meep progress: 396.608333333333/607.199999809265 = 65.3% done in 12837.9s, 6816.7s to go
on time step 95186 (time=396.608), 0.13473 s/step
Meep progress: 396.733333333333/607.199999809265 = 65.3% done in 12842.0s, 6812.7s to go
on time step 95216 (time=396.733), 0.134733 s/step
Meep progress: 396.858333333333/607.199999809265 = 65.4% done in 12846.0s, 6808.6s to go
on time step 95246 (time=396.858), 0.134823 s/step
Meep progress: 396.983333333333/607.199999809265 = 65.4% done in 12850.1s, 6804.6s to go
on time step 95276 (time=396.983), 0.134867 s/step
Meep progress: 397.108333333333/607.199999809265 = 65.4% done in 12854.1s, 6800.5s to go
on time step 95306 (time=397.108), 0.134877 s/step
Meep progress: 397.233333333333/607.199999809265 = 65.4% done in 12858.1s, 6796.5s to go
on time step 95336 (time=397.233), 0.134895 s/step
Meep progress: 397.358333333333/607.199999809265 = 65.4% done in 12862.2s, 6792.4s to go
on time step 95366 (time=397.358), 0.134915 s/step
Meep progress: 397.483333333333/607.199999809265 = 65.5% done in 12866.2s, 6788.4s to go
on time step 95396 (time=397.483), 0.134998 s/step
Meep progress: 397.608333333333/607.199999809265 = 65.5% done in 12870.3s, 6784.3s to go
on time step 95426 (time=397.608), 0.134926 s/step
Meep progress: 397.733333333333/607.199999809265 = 65.5% done in 12874.3s, 6780.3s to go
on time step 95456 (time=397.733), 0.134839 s/step
Meep progress: 397.858333333333/607.199999809265 = 65.5% done in 12878.4s, 6776.2s to go
on time step 95486 (time=397.858), 0.134948 s/step
Meep progress: 397.983333333333/607.199999809265 = 65.5% done in 12882.4s, 6772.2s to go
on time step 95516 (time=397.983), 0.13493 s/step
Meep progress: 398.108333333333/607.199999809265 = 65.6% done in 12886.5s, 6768.1s to go
on time step 95546 (time=398.108), 0.134918 s/step
Meep progress: 398.233333333333/607.199999809265 = 65.6% done in 12890.5s, 6764.1s to go
on time step 95576 (time=398.233), 0.134826 s/step
Meep progress: 398.358333333333/607.199999809265 = 65.6% done in 12894.6s, 6760.1s to go
on time step 95606 (time=398.358), 0.134766 s/step
Meep progress: 398.483333333333/607.199999809265 = 65.6% done in 12898.6s, 6756.0s to go
on time step 95636 (time=398.483), 0.134632 s/step
Meep progress: 398.608333333333/607.199999809265 = 65.6% done in 12902.6s, 6752.0s to go
on time step 95666 (time=398.608), 0.134659 s/step
Meep progress: 398.733333333333/607.199999809265 = 65.7% done in 12906.7s, 6747.9s to go
on time step 95696 (time=398.733), 0.134662 s/step
Meep progress: 398.858333333333/607.199999809265 = 65.7% done in 12910.7s, 6743.9s to go
on time step 95726 (time=398.858), 0.134619 s/step
Meep progress: 398.983333333333/607.199999809265 = 65.7% done in 12914.8s, 6739.8s to go
on time step 95756 (time=398.983), 0.134639 s/step
Meep progress: 399.108333333333/607.199999809265 = 65.7% done in 12918.8s, 6735.8s to go
on time step 95786 (time=399.108), 0.134669 s/step
Meep progress: 399.233333333333/607.199999809265 = 65.7% done in 12922.8s, 6731.7s to go
on time step 95816 (time=399.233), 0.134677 s/step
Meep progress: 399.358333333333/607.199999809265 = 65.8% done in 12926.9s, 6727.7s to go
on time step 95846 (time=399.358), 0.134766 s/step
Meep progress: 399.483333333333/607.199999809265 = 65.8% done in 12930.9s, 6723.6s to go
on time step 95876 (time=399.483), 0.134859 s/step
Meep progress: 399.608333333333/607.199999809265 = 65.8% done in 12935.0s, 6719.6s to go
on time step 95906 (time=399.608), 0.134846 s/step
Meep progress: 399.733333333333/607.199999809265 = 65.8% done in 12939.0s, 6715.5s to go
on time step 95936 (time=399.733), 0.135171 s/step
Meep progress: 399.858333333333/607.199999809265 = 65.9% done in 12943.1s, 6711.5s to go
on time step 95966 (time=399.858), 0.134905 s/step
Meep progress: 399.983333333333/607.199999809265 = 65.9% done in 12947.1s, 6707.4s to go
on time step 95996 (time=399.983), 0.134909 s/step
Meep progress: 400.108333333333/607.199999809265 = 65.9% done in 12951.2s, 6703.4s to go
on time step 96026 (time=400.108), 0.134942 s/step
Meep progress: 400.233333333333/607.199999809265 = 65.9% done in 12955.2s, 6699.3s to go
on time step 96056 (time=400.233), 0.134959 s/step
Meep progress: 400.358333333333/607.199999809265 = 65.9% done in 12959.3s, 6695.3s to go
on time step 96086 (time=400.358), 0.134903 s/step
Meep progress: 400.483333333333/607.199999809265 = 66.0% done in 12963.3s, 6691.3s to go
on time step 96116 (time=400.483), 0.13498 s/step
Meep progress: 400.608333333333/607.199999809265 = 66.0% done in 12967.4s, 6687.2s to go
on time step 96146 (time=400.608), 0.13491 s/step
Meep progress: 400.733333333333/607.199999809265 = 66.0% done in 12971.4s, 6683.2s to go
on time step 96176 (time=400.733), 0.134844 s/step
Meep progress: 400.858333333333/607.199999809265 = 66.0% done in 12975.5s, 6679.1s to go
on time step 96206 (time=400.858), 0.134815 s/step
Meep progress: 400.983333333333/607.199999809265 = 66.0% done in 12979.5s, 6675.1s to go
on time step 96236 (time=400.983), 0.134635 s/step
Meep progress: 401.108333333333/607.199999809265 = 66.1% done in 12983.5s, 6671.0s to go
on time step 96266 (time=401.108), 0.134623 s/step
Meep progress: 401.233333333333/607.199999809265 = 66.1% done in 12987.6s, 6667.0s to go
on time step 96296 (time=401.233), 0.134587 s/step
Meep progress: 401.358333333333/607.199999809265 = 66.1% done in 12991.6s, 6662.9s to go
on time step 96326 (time=401.358), 0.134577 s/step
Meep progress: 401.483333333333/607.199999809265 = 66.1% done in 12995.7s, 6658.9s to go
on time step 96356 (time=401.483), 0.134615 s/step
Meep progress: 401.608333333333/607.199999809265 = 66.1% done in 12999.7s, 6654.8s to go
on time step 96386 (time=401.608), 0.134726 s/step
Meep progress: 401.733333333333/607.199999809265 = 66.2% done in 13003.7s, 6650.8s to go
on time step 96416 (time=401.733), 0.13477 s/step
Meep progress: 401.858333333333/607.199999809265 = 66.2% done in 13007.8s, 6646.7s to go
on time step 96446 (time=401.858), 0.134838 s/step
Meep progress: 401.983333333333/607.199999809265 = 66.2% done in 13011.8s, 6642.7s to go
on time step 96476 (time=401.983), 0.134826 s/step
Meep progress: 402.108333333333/607.199999809265 = 66.2% done in 13015.9s, 6638.6s to go
on time step 96506 (time=402.108), 0.134898 s/step
Meep progress: 402.233333333333/607.199999809265 = 66.2% done in 13019.9s, 6634.6s to go
on time step 96536 (time=402.233), 0.134895 s/step
Meep progress: 402.358333333333/607.199999809265 = 66.3% done in 13024.0s, 6630.5s to go
on time step 96566 (time=402.358), 0.134842 s/step
Meep progress: 402.483333333333/607.199999809265 = 66.3% done in 13028.0s, 6626.5s to go
on time step 96596 (time=402.483), 0.134885 s/step
Meep progress: 402.608333333333/607.199999809265 = 66.3% done in 13032.1s, 6622.4s to go
on time step 96626 (time=402.608), 0.134841 s/step
Meep progress: 402.733333333333/607.199999809265 = 66.3% done in 13036.1s, 6618.4s to go
on time step 96656 (time=402.733), 0.13493 s/step
Meep progress: 402.858333333333/607.199999809265 = 66.3% done in 13040.2s, 6614.4s to go
on time step 96686 (time=402.858), 0.134896 s/step
Meep progress: 402.983333333333/607.199999809265 = 66.4% done in 13044.2s, 6610.3s to go
on time step 96716 (time=402.983), 0.134825 s/step
Meep progress: 403.108333333333/607.199999809265 = 66.4% done in 13048.2s, 6606.3s to go
on time step 96746 (time=403.108), 0.134856 s/step
Meep progress: 403.233333333333/607.199999809265 = 66.4% done in 13052.3s, 6602.2s to go
on time step 96776 (time=403.233), 0.134811 s/step
Meep progress: 403.358333333333/607.199999809265 = 66.4% done in 13056.3s, 6598.2s to go
on time step 96806 (time=403.358), 0.134777 s/step
Meep progress: 403.483333333333/607.199999809265 = 66.4% done in 13060.4s, 6594.1s to go
on time step 96836 (time=403.483), 0.134592 s/step
Meep progress: 403.608333333333/607.199999809265 = 66.5% done in 13064.4s, 6590.1s to go
on time step 96866 (time=403.608), 0.134591 s/step
Meep progress: 403.733333333333/607.199999809265 = 66.5% done in 13068.4s, 6586.0s to go
on time step 96896 (time=403.733), 0.134679 s/step
Meep progress: 403.858333333333/607.199999809265 = 66.5% done in 13072.5s, 6582.0s to go
on time step 96926 (time=403.858), 0.134661 s/step
Meep progress: 403.983333333333/607.199999809265 = 66.5% done in 13076.5s, 6577.9s to go
on time step 96956 (time=403.983), 0.13468 s/step
Meep progress: 404.108333333333/607.199999809265 = 66.6% done in 13080.6s, 6573.9s to go
on time step 96986 (time=404.108), 0.134772 s/step
Meep progress: 404.233333333333/607.199999809265 = 66.6% done in 13084.6s, 6569.8s to go
on time step 97016 (time=404.233), 0.134794 s/step
Meep progress: 404.358333333333/607.199999809265 = 66.6% done in 13088.7s, 6565.8s to go
on time step 97046 (time=404.358), 0.13501 s/step
Meep progress: 404.483333333333/607.199999809265 = 66.6% done in 13092.7s, 6561.7s to go
on time step 97076 (time=404.483), 0.134852 s/step
Meep progress: 404.608333333333/607.199999809265 = 66.6% done in 13096.8s, 6557.7s to go
on time step 97106 (time=404.608), 0.134891 s/step
Meep progress: 404.733333333333/607.199999809265 = 66.7% done in 13100.8s, 6553.6s to go
on time step 97136 (time=404.733), 0.134909 s/step
Meep progress: 404.858333333333/607.199999809265 = 66.7% done in 13104.9s, 6549.6s to go
on time step 97166 (time=404.858), 0.134994 s/step
Meep progress: 404.983333333333/607.199999809265 = 66.7% done in 13108.9s, 6545.5s to go
on time step 97196 (time=404.983), 0.134902 s/step
Meep progress: 405.108333333333/607.199999809265 = 66.7% done in 13112.9s, 6541.5s to go
on time step 97226 (time=405.108), 0.13491 s/step
Meep progress: 405.233333333333/607.199999809265 = 66.7% done in 13117.0s, 6537.5s to go
on time step 97256 (time=405.233), 0.134904 s/step
Meep progress: 405.358333333333/607.199999809265 = 66.8% done in 13121.0s, 6533.4s to go
on time step 97286 (time=405.358), 0.134819 s/step
Meep progress: 405.483333333333/607.199999809265 = 66.8% done in 13125.1s, 6529.4s to go
on time step 97316 (time=405.483), 0.134606 s/step
Meep progress: 405.608333333333/607.199999809265 = 66.8% done in 13129.1s, 6525.3s to go
on time step 97346 (time=405.608), 0.134355 s/step
Meep progress: 405.733333333333/607.199999809265 = 66.8% done in 13133.1s, 6521.3s to go
on time step 97376 (time=405.733), 0.134434 s/step
Meep progress: 405.858333333333/607.199999809265 = 66.8% done in 13137.2s, 6517.2s to go
on time step 97406 (time=405.858), 0.134333 s/step
Meep progress: 405.983333333333/607.199999809265 = 66.9% done in 13141.2s, 6513.1s to go
on time step 97436 (time=405.983), 0.134365 s/step
Meep progress: 406.108333333333/607.199999809265 = 66.9% done in 13145.2s, 6509.1s to go
on time step 97466 (time=406.108), 0.134419 s/step
Meep progress: 406.233333333333/607.199999809265 = 66.9% done in 13149.3s, 6505.0s to go
on time step 97496 (time=406.233), 0.13469 s/step
Meep progress: 406.358333333333/607.199999809265 = 66.9% done in 13153.3s, 6501.0s to go
on time step 97526 (time=406.358), 0.134806 s/step
Meep progress: 406.483333333333/607.199999809265 = 66.9% done in 13157.4s, 6497.0s to go
on time step 97556 (time=406.483), 0.134815 s/step
Meep progress: 406.608333333333/607.199999809265 = 67.0% done in 13161.4s, 6492.9s to go
on time step 97586 (time=406.608), 0.134826 s/step
Meep progress: 406.733333333333/607.199999809265 = 67.0% done in 13165.5s, 6488.9s to go
on time step 97616 (time=406.733), 0.134765 s/step
Meep progress: 406.858333333333/607.199999809265 = 67.0% done in 13169.5s, 6484.8s to go
on time step 97646 (time=406.858), 0.134925 s/step
Meep progress: 406.983333333333/607.199999809265 = 67.0% done in 13173.6s, 6480.8s to go
on time step 97676 (time=406.983), 0.134958 s/step
Meep progress: 407.108333333333/607.199999809265 = 67.0% done in 13177.6s, 6476.7s to go
on time step 97706 (time=407.108), 0.134895 s/step
Meep progress: 407.233333333333/607.199999809265 = 67.1% done in 13181.6s, 6472.7s to go
on time step 97736 (time=407.233), 0.134897 s/step
Meep progress: 407.358333333333/607.199999809265 = 67.1% done in 13185.7s, 6468.6s to go
on time step 97766 (time=407.358), 0.134932 s/step
Meep progress: 407.483333333333/607.199999809265 = 67.1% done in 13189.7s, 6464.6s to go
on time step 97796 (time=407.483), 0.134825 s/step
Meep progress: 407.608333333333/607.199999809265 = 67.1% done in 13193.8s, 6460.5s to go
on time step 97826 (time=407.608), 0.134808 s/step
Meep progress: 407.733333333333/607.199999809265 = 67.1% done in 13197.8s, 6456.5s to go
on time step 97856 (time=407.733), 0.134671 s/step
Meep progress: 407.858333333333/607.199999809265 = 67.2% done in 13201.9s, 6452.4s to go
on time step 97886 (time=407.858), 0.134663 s/step
Meep progress: 407.983333333333/607.199999809265 = 67.2% done in 13205.9s, 6448.4s to go
on time step 97916 (time=407.983), 0.134703 s/step
Meep progress: 408.108333333333/607.199999809265 = 67.2% done in 13209.9s, 6444.3s to go
on time step 97946 (time=408.108), 0.134635 s/step
Meep progress: 408.233333333333/607.199999809265 = 67.2% done in 13214.0s, 6440.3s to go
on time step 97976 (time=408.233), 0.134628 s/step
Meep progress: 408.358333333333/607.199999809265 = 67.3% done in 13218.0s, 6436.2s to go
on time step 98006 (time=408.358), 0.134699 s/step
Meep progress: 408.483333333333/607.199999809265 = 67.3% done in 13222.1s, 6432.2s to go
on time step 98036 (time=408.483), 0.134679 s/step
Meep progress: 408.608333333333/607.199999809265 = 67.3% done in 13226.1s, 6428.1s to go
on time step 98066 (time=408.608), 0.134835 s/step
Meep progress: 408.733333333333/607.199999809265 = 67.3% done in 13230.2s, 6424.1s to go
on time step 98096 (time=408.733), 0.134806 s/step
Meep progress: 408.858333333333/607.199999809265 = 67.3% done in 13234.2s, 6420.1s to go
on time step 98126 (time=408.858), 0.134979 s/step
Meep progress: 408.983333333333/607.199999809265 = 67.4% done in 13238.3s, 6416.0s to go
on time step 98156 (time=408.983), 0.135054 s/step
Meep progress: 409.108333333333/607.199999809265 = 67.4% done in 13242.3s, 6412.0s to go
on time step 98186 (time=409.108), 0.134948 s/step
Meep progress: 409.233333333333/607.199999809265 = 67.4% done in 13246.3s, 6407.9s to go
on time step 98216 (time=409.233), 0.134922 s/step
Meep progress: 409.358333333333/607.199999809265 = 67.4% done in 13250.4s, 6403.9s to go
on time step 98246 (time=409.358), 0.134941 s/step
Meep progress: 409.483333333333/607.199999809265 = 67.4% done in 13254.4s, 6399.8s to go
on time step 98276 (time=409.483), 0.134918 s/step
Meep progress: 409.608333333333/607.199999809265 = 67.5% done in 13258.5s, 6395.8s to go
on time step 98306 (time=409.608), 0.134958 s/step
Meep progress: 409.733333333333/607.199999809265 = 67.5% done in 13262.5s, 6391.7s to go
on time step 98336 (time=409.733), 0.134869 s/step
Meep progress: 409.858333333333/607.199999809265 = 67.5% done in 13266.6s, 6387.7s to go
on time step 98366 (time=409.858), 0.134929 s/step
Meep progress: 409.983333333333/607.199999809265 = 67.5% done in 13270.6s, 6383.7s to go
on time step 98396 (time=409.983), 0.1349 s/step
Meep progress: 410.108333333333/607.199999809265 = 67.5% done in 13274.7s, 6379.6s to go
on time step 98426 (time=410.108), 0.134926 s/step
Meep progress: 410.233333333333/607.199999809265 = 67.6% done in 13278.7s, 6375.6s to go
on time step 98456 (time=410.233), 0.134838 s/step
Meep progress: 410.358333333333/607.199999809265 = 67.6% done in 13282.8s, 6371.5s to go
on time step 98486 (time=410.358), 0.134583 s/step
Meep progress: 410.483333333333/607.199999809265 = 67.6% done in 13286.8s, 6367.5s to go
